Team,contestantId,playerId,Short Name,Player Name,Age,Position_x,Nationality,Position_y,total accurate back zone pass_Total,total accurate cross_Total,total accurate fwd zone pass_Total,total accurate long balls_Total,total accurate pass_Total,total aerial won_Total,total att assist_Total,total attempt_Total,total attempts ibox_Total,total attempts obox_Total,total contest_Total,total dribbles attempted_Total,total duels won_Total,total effective clearance_Total,total goals_Total,total mins played,total ontarget attempt_Total,total touches in opposition box_Total,total was fouled_Total,total won contest_Total,total assists_Total,total blocked scoring att_Total,total interception_Total,total won tackle_Total,total big chances saved_Total,total direct setpiece goals_Total,pass_success_pct_Total,long_balls_success_pct_Total,cross_success_pct_Total,dribble_success_pct_Total,attempt_success_pct_Total,duel_success_pct_Total,aerial_success_pct_Total,tackle_success_pct_Total,xG_Total,xA_Total,CreatedOwnShot_Total,Total Carries_Total,Total Carry xT_Total,Total Final Third Carries_Total,passes_into_final_third_Total,progressive_passes_Total,xT_pass_Total,forward_passes_Total,total accurate back zone pass_p90,total accurate cross_p90,total accurate fwd zone pass_p90,total accurate long balls_p90,total accurate pass_p90,total aerial won_p90,total att assist_p90,total attempt_p90,total attempts ibox_p90,total attempts obox_p90,total contest_p90,total dribbles attempted_p90,total duels won_p90,total effective clearance_p90,total goals_p90,total ontarget attempt_p90,total touches in opposition box_p90,total was fouled_p90,total won contest_p90,total assists_p90,total blocked scoring att_p90,total interception_p90,total won tackle_p90,total big chances saved_p90,total direct setpiece goals_p90,pass_success_pct_p90,long_balls_success_pct_p90,cross_success_pct_p90,dribble_success_pct_p90,attempt_success_pct_p90,duel_success_pct_p90,aerial_success_pct_p90,tackle_success_pct_p90,xG_p90,xA_p90,CreatedOwnShot_p90,Total Carries_p90,Total Carry xT_p90,Total Final Third Carries_p90,passes_into_final_third_p90,progressive_passes_p90,xT_pass_p90,forward_passes_p90,Pos.,total accurate back zone pass_TotalPR,total accurate cross_TotalPR,total accurate fwd zone pass_TotalPR,total accurate long balls_TotalPR,total accurate pass_TotalPR,total aerial won_TotalPR,total att assist_TotalPR,total attempt_TotalPR,total attempts ibox_TotalPR,total attempts obox_TotalPR,total contest_TotalPR,total dribbles attempted_TotalPR,total duels won_TotalPR,total effective clearance_TotalPR,total goals_TotalPR,total ontarget attempt_TotalPR,total touches in opposition box_TotalPR,total was fouled_TotalPR,total won contest_TotalPR,total assists_TotalPR,total blocked scoring att_TotalPR,total interception_TotalPR,total won tackle_TotalPR,total big chances saved_TotalPR,total direct setpiece goals_TotalPR,pass_success_pct_TotalPR,long_balls_success_pct_TotalPR,cross_success_pct_TotalPR,dribble_success_pct_TotalPR,attempt_success_pct_TotalPR,duel_success_pct_TotalPR,aerial_success_pct_TotalPR,tackle_success_pct_TotalPR,xG_TotalPR,xA_TotalPR,CreatedOwnShot_TotalPR,Total Carries_TotalPR,Total Carry xT_TotalPR,Total Final Third Carries_TotalPR,passes_into_final_third_TotalPR,progressive_passes_TotalPR,xT_pass_TotalPR,forward_passes_TotalPR,total accurate back zone pass_p90PR,total accurate cross_p90PR,total accurate fwd zone pass_p90PR,total accurate long balls_p90PR,total accurate pass_p90PR,total aerial won_p90PR,total att assist_p90PR,total attempt_p90PR,total attempts ibox_p90PR,total attempts obox_p90PR,total contest_p90PR,total dribbles attempted_p90PR,total duels won_p90PR,total effective clearance_p90PR,total goals_p90PR,total ontarget attempt_p90PR,total touches in opposition box_p90PR,total was fouled_p90PR,total won contest_p90PR,total assists_p90PR,total blocked scoring att_p90PR,total interception_p90PR,total won tackle_p90PR,total big chances saved_p90PR,total direct setpiece goals_p90PR,pass_success_pct_p90PR,long_balls_success_pct_p90PR,cross_success_pct_p90PR,dribble_success_pct_p90PR,attempt_success_pct_p90PR,duel_success_pct_p90PR,aerial_success_pct_p90PR,tackle_success_pct_p90PR,xG_p90PR,xA_p90PR,CreatedOwnShot_p90PR,Total Carries_p90PR,Total Carry xT_p90PR,Total Final Third Carries_p90PR,passes_into_final_third_p90PR,progressive_passes_p90PR,xT_pass_p90PR,forward_passes_p90PR,League
Lokomotiva Zagreb,7nk3gfpmnuay3xe6v58zsvp0y,x4cd69ewj0s9detr50nkeifp,M. Vešović,Marko Vesovic,34,Defender,Montenegro,Defender,25.0,0.0,18.0,6.0,43.0,2.0,0.0,0.0,0.0,0.0,6.0,6.0,8.0,4.0,0.0,162.0,0.0,3.0,2.0,3.0,0.0,0.0,4.0,1.0,0.0,0.0,79.63,60.0,0.0,50.0,0.0,47.06,66.67,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.88888888888889,0.0,10.0,3.333333333333333,23.88888888888889,1.1111111111111112,0.0,0.0,0.0,0.0,3.333333333333333,3.333333333333333,4.444444444444445,2.2222222222222223,0.0,0.0,1.6666666666666663,1.1111111111111112,1.6666666666666663,0.0,0.0,2.2222222222222223,0.5555555555555556,0.0,0.0,79.63,60.0,0.0,50.0,0.0,47.06,66.67,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RB/RCB,13,23,13,67,13,33,17,23,23,40,90,83,23,33,53,43,50,57,90,53,40,67,17,50,53,40,100,23,67,43,40,87,97,23,17,43,17,17,20,13,13,13,13,40,23,20,87,20,60,17,23,23,40,100,100,60,53,53,43,60,87,100,53,40,100,13,50,53,40,100,23,67,43,40,87,97,23,17,43,17,17,20,13,13,13,13,Prva HNL
Osijek,c2it9800m1rcfbyhmwtxnp0vu,1o47wjociihmi2mepaw1mgacq,L. Jelenić,Luka Jelenic,26,Defender,Croatia,Defender,140.0,0.0,50.0,5.0,190.0,5.0,0.0,4.0,3.0,1.0,0.0,0.0,15.0,18.0,0.0,315.0,0.0,4.0,2.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,90.91,38.46,0.0,0.0,0.0,51.72,33.33,50.0,0.4026943301598168,0.0,1.0,4.0,0.07954534,1.0,9.0,8.0,0.2166210999999999,117.0,40.0,0.0,14.285714285714286,1.4285714285714286,54.285714285714285,1.4285714285714286,0.0,1.1428571428571428,0.8571428571428571,0.2857142857142857,0.0,0.0,4.285714285714286,5.142857142857143,0.0,0.0,1.1428571428571428,0.5714285714285714,0.0,0.0,0.2857142857142857,0.5714285714285714,1.1428571428571428,0.0,0.0,90.91,38.46,0.0,0.0,0.0,51.72,33.33,50.0,0.1150555229028048,0.0,0.2857142857142857,1.1428571428571428,0.02272724,0.2857142857142857,2.571428571428572,2.2857142857142856,0.0618917428571428,33.42857142857143,CB,100,41,68,30,77,64,32,91,93,84,30,30,75,64,43,36,80,55,34,48,77,41,66,50,52,77,18,41,34,36,18,14,27,95,34,84,68,68,75,66,55,64,77,82,41,59,14,77,41,32,89,80,80,30,30,55,64,43,36,68,41,34,48,68,27,55,50,52,77,18,41,34,36,18,14,27,86,34,80,68,68,77,64,45,55,77,Prva HNL
Osijek,c2it9800m1rcfbyhmwtxnp0vu,3vglbq5yls39wqa6ynjuqblzo,S. Mustafić,Senad Mustafic,20,Defender,Bosnia and Herzegovina,Defender,56.0,2.0,50.0,9.0,104.0,3.0,2.0,7.0,3.0,4.0,2.0,2.0,14.0,6.0,0.0,304.0,0.0,6.0,3.0,1.0,0.0,4.0,3.0,5.0,0.0,0.0,85.95,56.25,28.57,50.0,0.0,40.0,30.0,71.43,0.4415818924302244,0.1394916780033678,4.0,6.0,0.17804458,4.0,7.0,14.0,0.22387346,41.0,16.57894736842105,0.5921052631578947,14.802631578947368,2.664473684210526,30.789473684210527,0.8881578947368421,0.5921052631578947,2.0723684210526314,0.8881578947368421,1.1842105263157894,0.5921052631578947,0.5921052631578947,4.144736842105263,1.7763157894736843,0.0,0.0,1.7763157894736843,0.8881578947368421,0.2960526315789473,0.0,1.1842105263157894,0.8881578947368421,1.480263157894737,0.0,0.0,85.95,56.25,28.57,50.0,0.0,40.0,30.0,71.43,0.1307314813115795,0.0412968783562602,1.1842105263157894,1.7763157894736843,0.0527105664473684,1.1842105263157894,2.0723684210526314,4.144736842105263,0.0662783269736842,12.138157894736842,RB/RCB,73,67,83,87,77,63,63,100,97,100,47,37,73,57,53,43,83,80,53,53,100,47,77,50,53,73,93,80,67,43,27,33,53,100,53,100,70,80,83,40,87,33,60,53,53,53,80,53,40,47,100,93,100,47,40,47,40,53,43,67,73,53,53,100,47,60,50,53,73,93,80,67,43,27,33,53,100,47,100,53,67,87,47,73,40,40,Prva HNL
Osijek,c2it9800m1rcfbyhmwtxnp0vu,651jwekihhfyqu45vs89pnalm,A. León,Armando León,26,Attacker,Mexico,Striker,12.0,0.0,21.0,1.0,33.0,4.0,2.0,7.0,6.0,1.0,4.0,4.0,15.0,3.0,2.0,281.0,2.0,16.0,7.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,66.0,100.0,0.0,25.0,28.57,32.61,19.05,33.33,1.013969979178133,0.109018579098602,1.0,2.0,0.04347372,2.0,4.0,5.0,0.1819325999999999,11.0,3.8434163701067616,0.0,6.725978647686833,0.3202846975088968,10.569395017793594,1.2811387900355873,0.6405693950177936,2.2419928825622777,1.9217081850533808,0.3202846975088968,1.2811387900355873,1.2811387900355873,4.804270462633452,0.9608540925266904,0.6405693950177936,0.6405693950177936,5.124555160142349,2.2419928825622777,0.3202846975088968,0.0,0.3202846975088968,0.0,0.3202846975088968,0.0,0.0,66.0,100.0,0.0,25.0,28.57,32.61,19.05,33.33,0.3247590680641707,0.0349169826294454,0.3202846975088968,0.6405693950177936,0.0139239672597864,0.6405693950177936,1.2811387900355873,1.601423487544484,0.058270227758007,3.5231316725978647,ST,41,32,36,46,41,64,46,54,62,45,41,38,54,73,77,39,77,91,32,36,50,18,36,52,50,12,93,32,25,36,14,32,29,68,39,34,27,21,61,71,73,50,36,18,32,14,46,11,57,43,50,61,46,39,32,43,64,75,29,61,86,25,36,46,18,29,52,50,12,93,32,25,36,14,32,29,61,39,29,21,18,54,54,68,39,18,Prva HNL
Osijek,c2it9800m1rcfbyhmwtxnp0vu,6vy1ci3n2w1hkep8jrxytujca,I. Dolček,Ivan Dolcek,26,Attacker,Croatia,Striker,8.0,3.0,25.0,2.0,30.0,0.0,4.0,6.0,4.0,2.0,9.0,9.0,9.0,3.0,1.0,195.0,2.0,9.0,2.0,5.0,0.0,3.0,3.0,0.0,0.0,0.0,66.67,40.0,75.0,55.56,33.33,40.91,0.0,0.0,0.4866280080523398,0.4765359889377707,3.0,4.0,0.17690923,0.0,4.0,7.0,0.5870395499999999,15.0,3.692307692307693,1.3846153846153848,11.53846153846154,0.9230769230769232,13.846153846153848,0.0,1.8461538461538465,2.7692307692307696,1.8461538461538465,0.9230769230769232,4.153846153846154,4.153846153846154,4.153846153846154,1.3846153846153848,0.4615384615384615,0.9230769230769232,4.153846153846154,0.9230769230769232,2.307692307692308,0.0,1.3846153846153848,1.3846153846153848,0.0,0.0,0.0,66.67,40.0,75.0,55.56,33.33,40.91,0.0,0.0,0.224597542178003,0.219939687202048,1.3846153846153848,1.8461538461538465,0.0816504138461538,0.0,1.8461538461538465,3.230769230769231,0.2709413307692307,6.923076923076923,RW,75,75,50,100,50,25,88,100,88,88,75,75,75,88,88,62,62,62,75,50,100,100,50,62,62,50,100,100,100,25,75,38,50,100,100,88,75,75,50,100,100,100,75,50,75,50,100,50,25,50,75,50,75,75,75,75,75,75,50,50,50,75,50,100,100,50,62,62,50,100,100,100,25,75,38,50,100,50,75,75,75,50,100,75,75,50,Prva HNL
Osijek,c2it9800m1rcfbyhmwtxnp0vu,9tjpmvcgtk66mt6t57mp9clqs,I. Kolarik,Ivano Kolarik,19,Defender,Croatia,Defender,138.0,0.0,61.0,10.0,199.0,10.0,1.0,1.0,0.0,1.0,4.0,4.0,22.0,22.0,0.0,359.0,0.0,0.0,1.0,3.0,0.0,0.0,6.0,1.0,0.0,0.0,87.28,40.0,0.0,75.0,0.0,53.66,43.48,12.5,0.0365167599166626,0.0527976124293328,1.0,8.0,0.14860256,0.0,16.0,13.0,0.2782468199999999,126.0,34.59610027855153,0.0,15.292479108635098,2.5069637883008355,49.88857938718663,2.5069637883008355,0.2506963788300835,0.2506963788300835,0.0,0.2506963788300835,1.0027855153203342,1.0027855153203342,5.515320334261839,5.515320334261839,0.0,0.0,0.0,0.2506963788300835,0.7520891364902507,0.0,0.0,1.504178272980501,0.2506963788300835,0.0,0.0,87.28,40.0,0.0,75.0,0.0,53.66,43.48,12.5,0.0091546194777148,0.0132361702469079,0.2506963788300835,2.0055710306406684,0.0372541236768802,0.0,4.011142061281337,3.2590529247910864,0.069755470194986,31.58774373259053,CB,91,41,73,64,82,89,68,48,23,84,95,95,91,86,43,36,14,34,95,48,34,86,18,50,52,55,30,41,86,36,27,23,14,45,73,84,86,82,34,84,77,77,82,73,41,64,41,64,86,68,45,23,73,91,91,77,73,43,36,14,27,86,48,34,77,14,50,52,55,30,41,86,36,27,23,14,45,73,73,77,77,34,77,73,64,68,Prva HNL
Osijek,c2it9800m1rcfbyhmwtxnp0vu,9tsa5z27vsqultqqmtglptzis,L. Vrbančić,Luka Vrbancic,21,Midfielder,Croatia,Midfielder,100.0,0.0,89.0,11.0,189.0,3.0,6.0,5.0,2.0,3.0,7.0,7.0,25.0,7.0,0.0,360.0,0.0,3.0,11.0,5.0,1.0,3.0,9.0,1.0,0.0,0.0,89.15,73.33,0.0,71.43,0.0,59.52,50.0,14.29,0.3155121234762518,0.3534143023777977,3.0,9.0,0.19484044,2.0,18.0,20.0,0.45062096,106.0,25.0,0.0,22.25,2.75,47.25,0.75,1.5,1.25,0.5,0.75,1.75,1.75,6.25,1.75,0.0,0.0,0.75,2.75,1.25,0.25,0.75,2.25,0.25,0.0,0.0,89.15,73.33,0.0,71.43,0.0,59.52,50.0,14.29,0.0788780308690629,0.0883535755944494,0.75,2.25,0.04871011,0.5,4.5,5.0,0.11265524,26.5,DM/CM,95,32,82,100,95,77,100,95,84,89,98,98,95,89,43,30,75,100,100,91,100,98,32,48,52,77,77,32,73,30,77,68,23,91,95,89,91,91,61,86,91,95,95,91,32,64,86,68,55,86,80,73,73,91,91,77,77,43,30,48,95,95,82,91,95,23,48,52,77,77,32,73,30,77,68,23,59,82,68,73,73,45,68,73,68,77,Prva HNL
Osijek,c2it9800m1rcfbyhmwtxnp0vu,9umh99q51xm5fg8exex3lmb1m,R. Jurišić,Roko Jurisic,24,Defender,Croatia,Defender,70.0,3.0,64.0,8.0,131.0,3.0,4.0,2.0,0.0,2.0,6.0,6.0,19.0,13.0,0.0,335.0,0.0,9.0,4.0,5.0,1.0,1.0,7.0,5.0,0.0,0.0,80.37,40.0,30.0,83.33,0.0,65.52,75.0,71.43,0.1356430543741214,0.5602860655839403,1.0,7.0,0.2025642999999999,5.0,14.0,14.0,0.7561572699999999,75.0,18.80597014925373,0.8059701492537313,17.19402985074627,2.149253731343284,35.19402985074627,0.8059701492537313,1.0746268656716418,0.5373134328358209,0.0,0.5373134328358209,1.611940298507463,1.611940298507463,5.104477611940299,3.492537313432836,0.0,0.0,2.417910447761194,1.0746268656716418,1.343283582089552,0.2686567164179104,0.2686567164179104,1.880597014925373,1.343283582089552,0.0,0.0,80.37,40.0,30.0,83.33,0.0,65.52,75.0,71.43,0.0364414175930475,0.1505246146344914,0.2686567164179104,1.880597014925373,0.0544202597014925,1.343283582089552,3.761194029850746,3.761194029850746,0.2031467292537313,20.149253731343283,LB/LCB,81,75,84,78,88,75,75,53,28,78,88,88,94,94,47,34,88,75,94,75,62,100,88,50,53,56,62,88,81,34,88,88,66,56,81,62,78,88,81,91,88,81,94,81,56,56,62,69,50,56,44,28,69,81,81,81,81,47,34,69,66,94,62,56,88,72,50,53,56,62,88,81,34,88,88,66,44,69,56,62,81,75,94,56,69,88,Prva HNL
Osijek,c2it9800m1rcfbyhmwtxnp0vu,aaht8gcxnr8ne3uruw6s2xzx0,J. Ježić,Jona Jezic,17,Midfielder,Croatia,Midfielder,18.0,0.0,20.0,1.0,38.0,3.0,2.0,4.0,3.0,1.0,3.0,3.0,7.0,0.0,0.0,184.0,1.0,9.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,84.44,50.0,0.0,0.0,25.0,29.17,33.33,0.0,0.4974820265016901,0.1654738329146762,0.0,5.0,0.1327934399999999,2.0,3.0,2.0,0.12629335,14.0,8.804347826086957,0.0,9.782608695652174,0.4891304347826087,18.586956521739133,1.4673913043478262,0.9782608695652176,1.956521739130435,1.4673913043478262,0.4891304347826087,1.4673913043478262,1.4673913043478262,3.423913043478261,0.0,0.0,0.4891304347826087,4.402173913043479,1.4673913043478262,0.0,0.0,0.4891304347826087,0.4891304347826087,0.0,0.0,0.0,84.44,50.0,0.0,0.0,25.0,29.17,33.33,0.0,0.2433335999193049,0.0809382878387003,0.0,2.4456521739130435,0.0649533130434782,0.9782608695652176,1.4673913043478262,0.9782608695652176,0.0617739211956521,6.847826086956522,DM/CM,9,32,14,9,11,77,57,89,100,52,61,59,18,11,43,70,100,52,11,41,64,30,11,48,52,34,50,32,11,61,5,48,11,100,59,25,61,73,61,18,18,32,16,14,32,14,9,9,82,73,100,100,64,68,68,41,11,43,77,100,64,11,41,77,32,11,48,52,34,50,32,11,61,5,48,11,100,77,25,82,91,73,18,23,41,14,Prva HNL
Osijek,c2it9800m1rcfbyhmwtxnp0vu,ac4ouoa1te0amymnflpgkbf9w,N. Omerović,Nail Omerovic,23,Attacker,Bosnia and Herzegovina,Striker,41.0,4.0,64.0,7.0,101.0,1.0,6.0,20.0,12.0,8.0,14.0,15.0,15.0,4.0,4.0,329.0,11.0,22.0,5.0,3.0,0.0,6.0,1.0,5.0,0.0,0.0,87.83,87.5,25.0,21.43,55.0,38.46,33.33,83.33,1.5909905793702777,0.7104072969668676,9.0,15.0,0.4379347800000001,7.0,2.0,8.0,0.7814131300000001,27.0,11.21580547112462,1.094224924012158,17.507598784194528,1.9148936170212767,27.629179331307,0.2735562310030395,1.6413373860182372,5.471124620060791,3.2826747720364744,2.188449848024316,3.8297872340425534,4.103343465045593,4.103343465045593,1.094224924012158,1.094224924012158,3.009118541033435,6.01823708206687,1.3677811550151977,0.8206686930091186,0.0,1.6413373860182372,0.2735562310030395,1.3677811550151977,0.0,0.0,87.83,87.5,25.0,21.43,55.0,38.46,33.33,83.33,0.4352253864538754,0.1943363426353133,2.462006079027356,4.103343465045593,0.1197997878419453,1.9148936170212767,0.547112462006079,2.188449848024316,0.2137604306990881,7.386018237082067,LB/LCB,62,84,84,69,72,34,88,100,100,100,100,100,81,38,100,100,100,88,84,31,100,31,88,50,53,94,100,66,25,94,25,28,75,100,88,100,100,100,100,31,62,94,56,12,75,62,56,31,31,69,100,100,100,94,94,56,19,100,100,100,88,75,31,100,25,81,50,53,94,100,66,25,94,25,28,75,100,81,100,94,100,100,25,38,75,25,Prva HNL
Osijek,c2it9800m1rcfbyhmwtxnp0vu,b5o4vzbns7xgj4p566ltn5i50,D. Bukvić,Domagoj Bukvic,22,Attacker,Croatia,Striker,31.0,4.0,59.0,5.0,86.0,3.0,21.0,10.0,8.0,2.0,12.0,12.0,23.0,1.0,0.0,314.0,3.0,25.0,6.0,6.0,3.0,4.0,1.0,7.0,0.0,0.0,80.37,55.56,36.36,50.0,30.0,60.53,60.0,87.5,0.9373283830157016,1.7025396214402158,4.0,19.0,0.72532095,6.0,2.0,5.0,0.41090002,37.0,8.885350318471337,1.1464968152866242,16.910828025477706,1.4331210191082802,24.64968152866242,0.8598726114649682,6.019108280254777,2.8662420382165603,2.2929936305732483,0.5732484076433121,3.4394904458598727,3.4394904458598727,6.592356687898089,0.286624203821656,0.0,0.8598726114649682,7.165605095541401,1.7197452229299364,1.7197452229299364,0.8598726114649682,1.1464968152866242,0.286624203821656,2.006369426751592,0.0,0.0,80.37,55.56,36.36,50.0,30.0,60.53,60.0,87.5,0.2686610015013158,0.4879890634701255,1.1464968152866242,5.445859872611465,0.2078945398089171,1.7197452229299364,0.5732484076433121,1.4331210191082802,0.1177738910828025,10.605095541401274,ST,86,96,93,80,91,54,100,77,82,62,93,93,88,29,21,57,96,80,82,100,89,50,100,52,50,75,68,86,52,39,89,84,68,64,100,84,100,100,93,41,73,82,88,75,96,89,75,89,46,100,57,71,57,82,79,79,18,21,55,89,64,75,100,86,39,93,52,50,75,68,86,52,39,89,84,68,54,100,79,96,100,89,34,57,86,82,Prva HNL
Osijek,c2it9800m1rcfbyhmwtxnp0vu,dn83ihv2nin325b79pfgzlp05,A. Jakupovic,Arnel Jakupovic,28,Attacker,Austria,Striker,18.0,1.0,22.0,6.0,39.0,0.0,5.0,8.0,4.0,4.0,1.0,1.0,1.0,1.0,2.0,114.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,88.64,85.71,100.0,0.0,50.0,8.33,0.0,100.0,0.5830738465147427,0.4182700528486125,4.0,2.0,0.07176734,1.0,4.0,5.0,0.3442843299999999,15.0,14.210526315789474,0.7894736842105263,17.36842105263158,4.736842105263158,30.789473684210527,0.0,3.947368421052632,6.315789473684211,3.1578947368421053,3.1578947368421053,0.7894736842105263,0.7894736842105263,0.7894736842105263,0.7894736842105263,1.5789473684210529,3.1578947368421053,6.315789473684211,0.0,0.0,0.0,0.0,0.0,0.7894736842105263,0.0,0.0,88.64,85.71,100.0,0.0,50.0,8.33,0.0,100.0,0.4603214577747969,0.3302131996173257,3.1578947368421053,1.5789473684210529,0.0566584263157894,0.7894736842105263,3.1578947368421053,3.947368421052632,0.2718034184210526,11.842105263157896,ST,68,70,41,89,57,11,75,61,46,89,14,14,4,29,77,79,41,7,11,36,16,18,36,52,50,96,79,100,11,77,4,16,86,50,79,84,27,29,43,71,73,79,57,93,79,96,100,96,11,96,96,89,100,18,18,4,50,96,96,86,7,11,36,16,18,57,52,50,96,79,100,11,77,4,16,86,82,93,100,68,79,64,100,100,100,96,Prva HNL
Osijek,c2it9800m1rcfbyhmwtxnp0vu,ey7hw41hs05di8j2yfb5vhr10,Š. Mikolčić,Simun Mikolcic,22,Midfielder,Croatia,Midfielder,25.0,3.0,46.0,8.0,68.0,0.0,7.0,8.0,3.0,5.0,5.0,5.0,3.0,1.0,0.0,173.0,2.0,5.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,91.89,88.89,33.33,20.0,25.0,17.65,0.0,0.0,0.5592230128119496,0.5359041754420273,5.0,5.0,0.10060892,5.0,14.0,16.0,0.30722307,38.0,13.005780346820808,1.560693641618497,23.930635838150287,4.161849710982659,35.3757225433526,0.0,3.6416184971098255,4.161849710982659,1.560693641618497,2.601156069364162,2.601156069364162,2.601156069364162,1.560693641618497,0.5202312138728323,0.0,1.0404624277456649,2.601156069364162,0.5202312138728323,0.5202312138728323,0.0,0.5202312138728323,0.5202312138728323,0.0,0.0,0.0,91.89,88.89,33.33,20.0,25.0,17.65,0.0,0.0,0.290925266780783,0.2787940797097252,2.601156069364162,2.601156069364162,0.0523399005780346,2.601156069364162,7.283236994219653,8.323699421965317,0.1598270306358381,19.76878612716763,CM/AM,72,83,67,92,72,17,75,78,67,94,56,53,8,50,39,69,50,11,44,33,44,50,14,53,53,94,78,53,36,42,6,31,14,78,67,92,64,44,83,89,89,61,78,89,83,67,100,72,17,83,94,72,94,67,44,6,50,39,72,44,11,39,33,50,44,14,53,53,94,78,53,36,42,6,31,14,89,83,100,61,61,83,94,100,72,89,Prva HNL
Rudeš,7sbwkqxbprov16hqxu943v4sq,11b4b568ukvz1wv00vzafxf8q,J. Poldrugač,Jurica Poldrugac,29,Midfielder,Croatia,Midfielder,28.0,9.0,34.0,5.0,53.0,8.0,10.0,5.0,4.0,1.0,8.0,11.0,24.0,2.0,0.0,309.0,2.0,6.0,10.0,4.0,2.0,2.0,2.0,3.0,0.0,0.0,75.71,62.5,42.86,50.0,40.0,52.17,57.14,100.0,0.4575213096352177,1.321941756967767,1.0,7.0,0.1791216,2.0,3.0,6.0,0.3852367199999999,14.0,8.155339805825243,2.621359223300971,9.902912621359224,1.4563106796116505,15.436893203883496,2.330097087378641,2.912621359223301,1.4563106796116505,1.1650485436893203,0.2912621359223301,2.330097087378641,3.2038834951456314,6.990291262135923,0.5825242718446603,0.0,0.5825242718446603,1.7475728155339807,2.912621359223301,1.1650485436893203,0.5825242718446603,0.5825242718446603,0.5825242718446603,0.8737864077669903,0.0,0.0,75.71,62.5,42.86,50.0,40.0,52.17,57.14,100.0,0.1332586338743352,0.3850315796993496,0.2912621359223301,2.0388349514563107,0.0521713398058252,0.5825242718446603,0.8737864077669903,1.7475728155339807,0.1122048699029126,4.077669902912621,CM/AM,83,100,50,78,50,97,94,72,78,33,75,94,94,78,39,69,58,94,75,97,86,75,89,53,53,22,50,75,81,67,78,94,89,67,100,36,72,78,47,39,44,67,25,44,94,17,67,11,94,72,39,61,22,44,78,78,61,39,50,33,89,78,83,56,50,61,53,53,22,50,75,81,67,78,94,89,56,100,22,56,56,33,22,22,44,17,Prva HNL
Rudeš,7sbwkqxbprov16hqxu943v4sq,3dr5q6tyt6f6ha4abcwwa9izu,T. Kolega,Toni Kolega,27,Attacker,Croatia,Striker,50.0,1.0,27.0,1.0,76.0,0.0,1.0,2.0,0.0,2.0,6.0,6.0,13.0,12.0,0.0,277.0,0.0,0.0,5.0,6.0,0.0,2.0,4.0,2.0,0.0,0.0,74.51,7.14,33.33,100.0,0.0,54.17,0.0,100.0,0.1140020078386535,0.1009788905613029,2.0,6.0,0.13119126,1.0,4.0,5.0,0.19641532,35.0,16.24548736462094,0.3249097472924188,8.772563176895307,0.3249097472924188,24.693140794223822,0.0,0.3249097472924188,0.6498194945848376,0.0,0.6498194945848376,1.9494584837545128,1.9494584837545128,4.223826714801444,3.898916967509025,0.0,0.0,0.0,1.624548736462094,1.9494584837545128,0.0,0.6498194945848376,1.2996389891696751,0.6498194945848376,0.0,0.0,74.51,7.14,33.33,100.0,0.0,54.17,0.0,100.0,0.0370403635576852,0.0328090258141417,0.6498194945848376,1.9494584837545128,0.042625319133574,0.3249097472924188,1.2996389891696751,1.624548736462094,0.0638172519855595,11.371841155234655,ST,96,70,66,46,86,11,27,27,7,62,64,59,48,100,21,11,4,61,82,36,73,98,59,52,50,54,32,80,95,11,68,16,86,21,29,61,84,68,43,71,73,54,82,96,68,29,50,93,11,21,11,7,61,50,46,29,100,21,11,4,57,82,36,64,93,54,52,50,54,32,80,95,11,68,16,86,14,32,54,79,64,32,57,71,50,89,Prva HNL
Rudeš,7sbwkqxbprov16hqxu943v4sq,3fj8m31zowv39ou69ojqq2dw5,S. Vukić,Stefan Vukic,31,Attacker,Serbia,Striker,12.0,0.0,8.0,3.0,20.0,5.0,0.0,2.0,1.0,1.0,2.0,2.0,8.0,1.0,1.0,125.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,68.97,100.0,0.0,0.0,50.0,40.0,50.0,0.0,0.1485324357596381,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.00579502,6.0,8.64,0.0,5.76,2.16,14.4,3.6,0.0,1.44,0.72,0.72,1.44,1.44,5.76,0.72,0.72,0.72,1.44,1.44,0.0,0.0,0.72,0.0,0.0,0.0,0.0,68.97,100.0,0.0,0.0,50.0,40.0,50.0,0.0,0.1069433537469394,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0041724144,4.32,ST,41,32,7,73,11,73,11,27,20,45,29,27,32,29,54,27,11,27,11,36,50,18,12,52,50,32,93,32,11,77,30,71,12,25,12,34,9,9,16,12,7,7,14,71,32,11,93,36,93,11,36,21,64,43,39,68,36,82,39,14,43,11,36,71,18,12,52,50,32,93,32,11,77,30,71,12,29,12,64,9,9,16,12,7,7,32,Prva HNL
